Skin type,Product,Concern,Ratings,Price
Dry,Venusia Max Intensive Moisturizing Cream,"Acne,Hydration",8,1332
"Oily,Combination",Saslic Foaming Face Wash,Whitehead/Blackhead,1,1252
Dry,The Derma Co 1% Hyaluronic Sunscreen Aqua Ultra Light Gel with SPF 50 PA++++,Sun protection,7,1385
Dry,Hyalugel,Hydration,8,746
Normal,Himalaya Neem Face Wash,Pimples,4,1262
Normal,Mamaearth Ubtan Face Wash with Turmeric & Saffron for Tan Removal,Pigmentation,10,1245
Normal,Kama Ayurveda Pure Rosewater,"Hydration,Irritation",7,1467
Normal,Simple Kind to Skin Moisturizing Facial Wash,"Hydration, Irritation",6,390
Dry,Emolene,Hydration,1,940
Dry,Requil Ceramide and Hyaluronic acid moisturizer,Hydration,4,1391
Dry,Simple replenishing rich moisturiser,Hydration,5,975
"Dry,Oily,Normal,Combination,Sensitive",Foxtale One Zit Wonder Acne Spot Corrector Gel,Acne,9,783
"Sensitive,Oily","RE' EQUIL Oxybenzone and OMC Free Sunscreen For Oily, Sensitive & Acne Prone Skin, SPF 50 ",Sun protection,2,527
Oily,Dr. Sheth's Haldi & Hyaluronic Acid Sunscreen,Sun protection,8,1250
"Dry,Oily,Normal,Combination,Sensitive","Minimalist 2% Salicylic Acid Serum For Acne, Blackheads & Open Pores","Acne,Whitehead/Blackhead",7,508
Dry,2% Niacinamide & Rice Water SPF 50 PA+++ Hybrid Sunscreen,Sun protection,7,953
"Combination,Oily",Dot & Key Watermelon Cooling SPF 50 Sunscreen,Sun protection,2,550
Oily,Klm Klin Face Wash,Acne,7,934
Dry,Evion Cream with Aloe Vera & Vitamin E (1%),Dark Spots,10,921
"Oily,Combination",Moduseb Moist Moisturiser,Hydration,3,1063
Dry,Rivela Tint Sunscreen Lotion SPF 50,Sun protection,6,1327
Oily,Aziclear Anti Acne Facial Cleanser,Acne,3,1119
Sensitive,Juniper Berry Oil Free Moisturiser,Pimples,1,498
Sensitive,Kama Aryuveda Nimrah Anti Acne Face Pack,Acne,3,559
"Sensitive,Oily",Forest Essentials Delicate Facial Cleanser Kashmiri Saffron & Neem,Acne,4,862
Oily,Blynds SPF 40 sunscreen,Sun protection,10,721
Normal,Dr.Sheth's Haldi & Hyaluronic Acid Sleeping Mask,Hydration,2,445
Combination,Dr.Sheth's Liquorice & Lactic Acid Peel,Pigmentation,4,1374
"Normal,Combination","Tamanu, Kakadu Plum and Frankincense Face Wash",Pigmentation,5,1078
"Normal,Combination,Oily,Dry,Sensitive",Acnedew Anti Acne & Anti Pimple Cream,Pimples,4,1080
Dry,Deriva Cms Gel,Acne,5,563
"Dry,Sensitive,Combination",Kojivit Ultra Gel,"Dark Spots,Pigmentation",1,685
"Normal,Oily",SBL Silk N Stay Aloe Vera Cream,Hydration,7,1299
Oily,Ultra-light Liquid Moisturiser,Hydration,5,1159
"Oily,Combination",Cerene Illuminating water cream,"Hydration,Broken barrier",4,522
"Normal,Dry,Sensitive",Cerene Hydrating Cloud Cream,"Hydration,Broken barrier",9,354
"Oily,Combination",Barrier Relief LIGHTWEIGHT CERAMIDE MOISTURIZER,"Hydration,Broken barrier",2,1128
Dry,Air Brush Facial ALL IN ONE LACTIC ACID EXFOLIATOR,"Hydration,Exfoliation",4,475
"Oily,Combination","2% BHA Exfoliator SALICYLIC ACID 2% + NIACINAMIDE
","Whitehead/Blackhead,Exfoliation",6,463
Combination,Amrit – Face Serum Mist- Hyaluronic & Probiotics,"Acne,Dark Spots",6,1118
"Dry,Normal",Soultree Nourishing Cream - Saffron & Almond Oil with Natural Vitamin E,Hydration,10,452
Oily,"Ilana Clarifying & Calming Night Gel with Niacinamide, Green Tea and Cica","Hydration,Broken barrier",8,675
"Oily,Combination",Kaya Purifying Cleanser - Acne Prone Skin - Salicylic Acid,Acne,7,1001
"Oily,Dry",PROTEGO 46 MINERAL SUNSCREEN,Sun protection,6,451
Dry,Dr.Sheth's Shea Butter & Amino Acid Multitasking Cream ,Broken barrier,3,642
Dry,Dr.Sheth's Centella & Niacinamide Serum,Broken barrier,6,1020
Sensitive,Vitamin C Brightening Serum VITAMIN C 10% + ARBUTIN 2% + NAG 2%,Pigmentation,3,1420
Dry ,Malazia HYDRA VEIL GEL MOISTURIZER ,Acne,6,869
"Dry,Sensitive",Barrier Plus PEPTIDE CERAMIDE MOISTURIZER,"Hydration,Broken barrier,Irritation",1,1483
"Dry,Normal,Oily,Combination",6% AHA BHA Exfoliator 5% Glycolic acid + 1% Salicylic acid,"Whitehead/Blackhead,Exfoliation",7,683
"Oily,Dry",Dr.Sheth's Neem & Salicylic Acid Face Wash,"Whitehead/Blackhead,Acne",8,801
"Dry,Normal",DOUSE BARRIER REPAIR FACE CREAM,Hydration,5,1134
Oily,INVISIBLE SUNSCREEN SPF 40 PA +++ SUNSCREEN FOR OILY SKIN,Sun protection,4,1059
"Dry,Sensitive",NOURRIR CleanseMe Gentle Skin Cleanser Face wash,"Broken barrier,Hydration",10,985
Dry,Forest Essentials Aloevera Juice,Hydration,1,1299
Dry,Earth Rhythm VITAMIN E INTENSE NOURISH DAY CREAM,Broken barrier,1,571
Normal,PHYTO CERAMIDE DEEP MOISTURIZER,Hydration,8,795
Normal,The Derma Co Pore Minimizing Priming Sunscreen with SPF 50 & PA+++ ,Pores,6,383
"Normal,Dry,Combination",The Derma Co 2% Salicylic Acid Serum ,"Whitehead/Blackhead,Acne",6,1385
"Normal,Dry,Combination,Oily,Sensitive","The Derma Co Pore Minimizing Face Serum with 4% Niacinamide, 5% PHA and p-REFINYL ",Pores,4,600
Dry,The Derma Co Pore Minimizing Daily Face Moisturizer with 3% Niacinamide 3% PHA and p-REFINYL,Pores,4,379
Oily,Green Tea Pore Cleansing Complete Range Combo with AHA BHA PHA Peel,Acne,8,440
"Oily,Sensitive,Combination",The Derma Co 2% Niacinamide Oily Skin Cleanser ,"Pigmentation,Dark Spots",8,499
"Sensitive,Combination",The Derma Co Pore Minimizing Clay Daily Face Wash with 1% Niacinamide & 2% PHA ,Pores,2,673
"Normal,Sensitive",The Derma Co 2% Kojic Acid Cream,Pigmentation,10,1293
Normal,Mamaearth Beetroot Hydraful Moisturizer With Beetroot & Hyaluronic Acid,Hydration,4,503
"Normal,Dry,Combination,Oily,Sensitive",The Derma Co 2% Hyalacalamine Hydrating Sunscreen For UVA/UVB Protection with SPF 50 & PA+++,Sun protection,5,567
"Normal,Dry,Combination,Oily,Sensitive",Kama Aryuveda Rose Jasmine Face Cleanser,Hydration,5,1163
"Normal,Dry",Sun’nil Jojoba-Grapeseed Moisturising Sun Protection Lotion,"Sun protection,Broken barrier",9,365
"Sensitive,Combination",Ethiglo Face Wash,"Pigmentation,Dark Spots",5,355
"Normal,Dry,Combination,Oily,Sensitive",Melaglow Rich Cream,Dark Spots,1,861
Oily,ZitMoist Gel For Acne Prone Skin,Acne,2,547
"Normal,Dry,Sensitive",Dot & Key Barrier Repair Gentle Hydrating Face Wash,Broken barrier,2,1069
Oily,IPCA Acne-OC Sebum Regulating Moisturizer,"Acne,Hydration",5,829
"Normal,Dry,Combination,Oily,Sensitive",Glambak Skin Glowing & Rejuvenating Face Wash,Exfoliation,2,1364
"Normal,Dry",AirGel NMF-15% Moisturiser,Hydration,8,1361
"Normal,Dry,Combination,Oily",Foxtale Essentials Multivitamin Rose Mist & Toner,"Hydration,Broken barrier",6,1043
Sensitive,Foxtale Hydrating Face Wash,Hydration,2,537
Sensitive,Foxtale Acne Control Cleanser with Salicylic Acid,Acne,7,843
Sensitive,Dr.Sheth's Cica & Ceramide Overnight Repair Serum ,Broken barrier,5,788
Dry,Elovera Cream,"Hydration,Broken barrier",7,1179
"Normal,Dry,Combination,Oily,Sensitive",REJUGLOW Face Wash,"Pimples,Acne",9,357
"Normal,Dry,Combination,Oily,Sensitive",Lotus Herbals ALPHAMOIST Skin Renewal Oil Free Moisturiser,Broken barrier,3,885
Combination,Dot & Key Vitamin C + E SPF 50 Sunscreen,Sun protection,8,551
Combination,Bello New Photostable Sunscreen Emulgel SPF 55+/PA++++,Sun protection,1,504
"Normal,Dry,Combination,Oily,Sensitive",Svashudhi Charcoal Face pack,"Whitehead/Blackhead,Pores",4,561
"Oily,Combination",Zscreen Zinc Oxide Sunscreen Gel,Sun protection,6,937
"Normal,Dry,Combination,Oily,Sensitive",Elements Wellness 3 in 1 Face Wash  with Tea Tree Oil & Vitamin E,"Acne,Pimples",5,770
"Normal,Dry,Combination,Oily,Sensitive",PURE ELEMENTS Neem Clove Anti Acne Face Wash Neemwash Neem & Clove Ultra Purifying Face Wash, Acne ,3,1090
Dry,Indus Valley Ultra Rich Replenishing Face Scrub ,Dark Spots,10,832
"Normal, Oily, Sensitive, Dry, Combination",Kama Aryuveda Anti Acne Spot Corrector,Acne,2,1236
Sensitive,Kama Aryuveda Sensitive Skin Cleansing Foam,"Irritation,Skin soothing",3,511
Sensitive,Mamaearth Anti-Pollution Daily Face Cream ,Acne,9,387
Combination,La Pink White Haldi Ubtan Face Mask ,"Pigmentation,Acne",10,494
"Normal, Oily, Sensitive, Dry, Combination",Mcaffeine Hydra Repair Kombucha Tea Sunscreen SPF 50 PA++++ with Ceramides,"Sun protection,Hydration",7,896
"Dry,Combination",Aquasoft FC Advanced Facial Cream,Irritation,7,626
"Oily,Combination",Excela Moisturiser for Oily & Acne Prone Skin,Acne,4,1454
"Sensitive,Oily",Acnemoist Cream ,Acne,7,1448
Dry,Plum Grape Seed & Sea Buckthorn Renaissance Face Mask,"Irritation,Skin soothing",5,541
"Normal,Combination",Plum Chamomile & White Tea Plush Night Souffle,Hydration,4,950
Oily,Plum Phy Green Tea Face Mask,Acne,3,498
"Normal,Dry,Combination","Plum Grape Seed & Sea Buckthorn Mild Foam Scrub
",Exfoliation,4,1221
"Oily,Combination",Plum Green Tea Gentle Revival Face Scrub,Exfoliation,4,1266
"Normal,Dry,Combination,Oily,Sensitive",Plum Bulgarian Valley Rose Water Toner,"Skin soothing,Pores",5,1396
"Normal,Dry,Combination,Oily,Sensitive",Plum 3% PHA Toner with Blueberry,Pores,5,946
"Normal,Dry,Combination,Oily,Sensitive",Plum 1% Oat & Allantoin Deep Nourish Face Wash,Broken barrier,4,592
"Dry,Normal,Sensitive",Plum Hello Aloe Caring Day Moisturizer,Skin soothing,4,1054
